replicate,question_num,correct_answer,answer_G35,score_G35,answer_G45,score_G45,answer_G4,score_G4
1,1,A,A,1,A,1,A,1
1,2,A,C,0,A,1,A,1
1,3,C,C,1,C,1,C,1
1,4,D,D,1,D,1,D,1
1,5,A,B,0,A,1,A,1
1,6,B,B,1,B,1,B,1
1,7,D,D,1,D,1,D,1
1,8,C,B,0,C,1,C,1
1,9,B,B,1,B,1,B,1
1,10,D,A,0,D,1,C,0
1,11,B,B,1,B,1,B,1
1,12,B,B,1,B,1,B,1
1,13,C,C,1,C,1,C,1
1,14,D,D,1,D,1,D,1
1,15,D,D,1,D,1,D,1
1,16,B,B,1,B,1,B,1
1,17,A,A,1,A,1,A,1
1,18,C,B,0,C,1,C,1
1,19,A,A,1,D,0,B,0
1,20,A,A,1,A,1,A,1
1,21,C,B,0,D,0,C,1
1,22,C,B,0,C,1,A,0
1,23,B,B,1,D,0,B,1
1,24,D,B,0,D,1,C,0
1,25,D,B,0,D,1,D,1
1,26,B,A,0,A,0,B,1
1,27,B,A,0,A,0,A,0
1,28,C,D,0,B,0,C,1
1,29,A,D,0,A,1,A,1
1,30,A,A,1,A,1,A,1
1,31,D,D,1,D,1,D,1
1,32,A,B,0,A,1,A,1
1,33,A,B,0,A,1,A,1
1,34,B,B,1,B,1,B,1
1,35,D,D,1,D,1,D,1
1,36,D,A,0,A,0,A,0
1,37,C,D,0,C,1,C,1
1,38,A,A,1,A,1,A,1
1,39,D,B,0,A,0,A,0
1,40,A,C,0,D,0,D,0
2,1,A,A,1,A,1,A,1
2,2,A,C,0,B,0,A,1
2,3,C,C,1,C,1,C,1
2,4,D,D,1,D,1,D,1
2,5,A,B,0,A,1,A,1
2,6,B,B,1,B,1,B,1
2,7,D,D,1,D,1,D,1
2,8,C,C,1,C,1,C,1
2,9,B,B,1,B,1,B,1
2,10,D,A,0,D,1,C,0
2,11,B,B,1,B,1,B,1
2,12,B,B,1,B,1,B,1
2,13,C,C,1,C,1,C,1
2,14,D,D,1,D,1,D,1
2,15,D,D,1,D,1,D,1
2,16,B,B,1,B,1,B,1
2,17,A,A,1,A,1,A,1
2,18,C,B,0,C,1,C,1
2,19,A,A,1,D,0,B,0
2,20,A,A,1,A,1,A,1
2,21,C,A,0,D,0,C,1
2,22,C,B,0,C,1,A,0
2,23,B,B,1,D,0,B,1
2,24,D,B,0,D,1,C,0
2,25,D,B,0,D,1,D,1
2,26,B,A,0,B,1,B,1
2,27,B,A,0,A,0,A,0
2,28,C,D,0,B,0,A,0
2,29,A,D,0,A,1,A,1
2,30,A,A,1,A,1,A,1
2,31,D,D,1,D,1,D,1
2,32,A,B,0,A,1,A,1
2,33,A,B,0,A,1,A,1
2,34,B,B,1,B,1,B,1
2,35,D,D,1,D,1,D,1
2,36,D,A,0,A,0,A,0
2,37,C,D,0,C,1,C,1
2,38,A,A,1,A,1,A,1
2,39,D,B,0,A,0,A,0
2,40,A,C,0,A,1,D,0
3,1,A,A,1,A,1,A,1
3,2,A,C,0,A,1,A,1
3,3,C,C,1,C,1,C,1
3,4,D,D,1,D,1,D,1
3,5,A,C,0,A,1,A,1
3,6,B,B,1,B,1,B,1
3,7,D,B,0,D,1,D,1
3,8,C,B,0,C,1,C,1
3,9,B,B,1,B,1,B,1
3,10,D,A,0,D,1,C,0
3,11,B,C,0,B,1,B,1
3,12,B,B,1,B,1,B,1
3,13,C,C,1,C,1,C,1
3,14,D,D,1,D,1,D,1
3,15,D,D,1,D,1,D,1
3,16,B,B,1,B,1,B,1
3,17,A,A,1,A,1,A,1
3,18,C,B,0,C,1,C,1
3,19,A,A,1,D,0,B,0
3,20,A,A,1,A,1,A,1
3,21,C,B,0,D,0,C,1
3,22,C,B,0,C,1,A,0
3,23,B,B,1,D,0,B,1
3,24,D,B,0,D,1,C,0
3,25,D,B,0,D,1,D,1
3,26,B,A,0,B,1,B,1
3,27,B,A,0,A,0,A,0
3,28,C,D,0,B,0,A,0
3,29,A,D,0,A,1,A,1
3,30,A,A,1,A,1,A,1
3,31,D,D,1,D,1,D,1
3,32,A,B,0,A,1,A,1
3,33,A,B,0,A,1,A,1
3,34,B,B,1,B,1,B,1
3,35,D,D,1,D,1,D,1
3,36,D,A,0,A,0,A,0
3,37,C,D,0,C,1,C,1
3,38,A,A,1,A,1,A,1
3,39,D,B,0,A,0,A,0
3,40,A,C,0,D,0,D,0
4,1,A,A,1,A,1,A,1
4,2,A,C,0,A,1,A,1
4,3,C,C,1,C,1,C,1
4,4,D,D,1,D,1,D,1
4,5,A,B,0,A,1,A,1
4,6,B,B,1,B,1,B,1
4,7,D,D,1,D,1,D,1
4,8,C,B,0,C,1,C,1
4,9,B,B,1,B,1,B,1
4,10,D,A,0,D,1,C,0
4,11,B,B,1,B,1,B,1
4,12,B,B,1,B,1,B,1
4,13,C,C,1,C,1,C,1
4,14,D,D,1,D,1,D,1
4,15,D,D,1,D,1,D,1
4,16,B,B,1,B,1,B,1
4,17,A,A,1,A,1,A,1
4,18,C,B,0,C,1,C,1
4,19,A,A,1,D,0,B,0
4,20,A,A,1,A,1,A,1
4,21,C,B,0,D,0,C,1
4,22,C,B,0,C,1,A,0
4,23,B,B,1,D,0,B,1
4,24,D,B,0,D,1,C,0
4,25,D,B,0,D,1,D,1
4,26,B,A,0,A,0,B,1
4,27,B,A,0,A,0,A,0
4,28,C,D,0,B,0,A,0
4,29,A,D,0,A,1,A,1
4,30,A,A,1,A,1,A,1
4,31,D,D,1,D,1,D,1
4,32,A,B,0,A,1,A,1
4,33,A,B,0,A,1,A,1
4,34,B,B,1,B,1,B,1
4,35,D,D,1,D,1,D,1
4,36,D,A,0,A,0,A,0
4,37,C,D,0,C,1,C,1
4,38,A,A,1,A,1,A,1
4,39,D,B,0,A,0,A,0
4,40,A,B,0,D,0,D,0
5,1,A,C,0,A,1,A,1
5,2,A,C,0,A,1,A,1
5,3,C,C,1,C,1,C,1
5,4,D,D,1,D,1,D,1
5,5,A,B,0,A,1,A,1
5,6,B,B,1,B,1,B,1
5,7,D,D,1,D,1,D,1
5,8,C,C,1,C,1,C,1
5,9,B,B,1,B,1,B,1
5,10,D,A,0,D,1,C,0
5,11,B,C,0,B,1,B,1
5,12,B,B,1,B,1,B,1
5,13,C,C,1,C,1,C,1
5,14,D,D,1,D,1,D,1
5,15,D,D,1,D,1,D,1
5,16,B,B,1,B,1,B,1
5,17,A,A,1,A,1,A,1
5,18,C,B,0,C,1,C,1
5,19,A,A,1,D,0,B,0
5,20,A,A,1,A,1,A,1
5,21,C,B,0,D,0,C,1
5,22,C,B,0,C,1,A,0
5,23,B,B,1,D,0,B,1
5,24,D,B,0,D,1,C,0
5,25,D,B,0,D,1,D,1
5,26,B,A,0,B,1,B,1
5,27,B,A,0,A,0,A,0
5,28,C,D,0,B,0,A,0
5,29,A,D,0,A,1,A,1
5,30,A,A,1,A,1,A,1
5,31,D,D,1,D,1,D,1
5,32,A,B,0,A,1,A,1
5,33,A,B,0,A,1,A,1
5,34,B,B,1,B,1,B,1
5,35,D,D,1,D,1,D,1
5,36,D,A,0,A,0,A,0
5,37,C,D,0,C,1,C,1
5,38,A,A,1,A,1,A,1
5,39,D,B,0,A,0,A,0
5,40,A,B,0,D,0,D,0
6,1,A,A,1,A,1,A,1
6,2,A,C,0,A,1,A,1
6,3,C,C,1,C,1,C,1
6,4,D,D,1,D,1,D,1
6,5,A,B,0,A,1,A,1
6,6,B,B,1,B,1,B,1
6,7,D,B,0,D,1,D,1
6,8,C,B,0,C,1,C,1
6,9,B,B,1,B,1,B,1
6,10,D,A,0,D,1,C,0
6,11,B,C,0,B,1,B,1
6,12,B,B,1,B,1,B,1
6,13,C,C,1,C,1,C,1
6,14,D,D,1,D,1,D,1
6,15,D,D,1,D,1,D,1
6,16,B,B,1,B,1,B,1
6,17,A,A,1,A,1,A,1
6,18,C,B,0,C,1,C,1
6,19,A,A,1,D,0,B,0
6,20,A,A,1,A,1,A,1
6,21,C,B,0,D,0,C,1
6,22,C,B,0,C,1,A,0
6,23,B,B,1,D,0,B,1
6,24,D,B,0,D,1,C,0
6,25,D,B,0,D,1,D,1
6,26,B,A,0,B,1,B,1
6,27,B,A,0,A,0,A,0
6,28,C,D,0,B,0,A,0
6,29,A,D,0,A,1,A,1
6,30,A,A,1,A,1,A,1
6,31,D,D,1,D,1,D,1
6,32,A,B,0,A,1,A,1
6,33,A,B,0,A,1,A,1
6,34,B,B,1,B,1,B,1
6,35,D,D,1,D,1,D,1
6,36,D,A,0,A,0,A,0
6,37,C,D,0,C,1,C,1
6,38,A,A,1,A,1,A,1
6,39,D,B,0,A,0,A,0
6,40,A,C,0,D,0,D,0
7,1,A,A,1,A,1,A,1
7,2,A,C,0,A,1,A,1
7,3,C,C,1,C,1,C,1
7,4,D,D,1,D,1,D,1
7,5,A,C,0,A,1,A,1
7,6,B,B,1,B,1,B,1
7,7,D,D,1,D,1,D,1
7,8,C,B,0,C,1,C,1
7,9,B,B,1,B,1,B,1
7,10,D,A,0,D,1,C,0
7,11,B,B,1,B,1,B,1
7,12,B,B,1,B,1,B,1
7,13,C,C,1,C,1,C,1
7,14,D,D,1,D,1,D,1
7,15,D,D,1,D,1,D,1
7,16,B,B,1,B,1,B,1
7,17,A,A,1,B,0,A,1
7,18,C,B,0,C,1,C,1
7,19,A,A,1,D,0,B,0
7,20,A,A,1,A,1,A,1
7,21,C,A,0,D,0,C,1
7,22,C,B,0,C,1,A,0
7,23,B,B,1,D,0,B,1
7,24,D,B,0,D,1,C,0
7,25,D,B,0,D,1,D,1
7,26,B,A,0,B,1,B,1
7,27,B,A,0,A,0,A,0
7,28,C,D,0,B,0,A,0
7,29,A,D,0,A,1,A,1
7,30,A,A,1,A,1,A,1
7,31,D,D,1,D,1,D,1
7,32,A,B,0,A,1,A,1
7,33,A,B,0,A,1,A,1
7,34,B,B,1,B,1,B,1
7,35,D,D,1,D,1,D,1
7,36,D,A,0,A,0,D,1
7,37,C,D,0,C,1,C,1
7,38,A,A,1,A,1,A,1
7,39,D,B,0,A,0,A,0
7,40,A,C,0,D,0,D,0
8,1,A,A,1,A,1,A,1
8,2,A,C,0,A,1,A,1
8,3,C,C,1,C,1,C,1
8,4,D,D,1,D,1,D,1
8,5,A,B,0,A,1,A,1
8,6,B,B,1,B,1,B,1
8,7,D,B,0,D,1,D,1
8,8,C,B,0,C,1,C,1
8,9,B,B,1,B,1,B,1
8,10,D,A,0,D,1,C,0
8,11,B,B,1,B,1,B,1
8,12,B,B,1,B,1,B,1
8,13,C,C,1,C,1,C,1
8,14,D,D,1,D,1,D,1
8,15,D,D,1,D,1,D,1
8,16,B,B,1,B,1,B,1
8,17,A,A,1,A,1,A,1
8,18,C,B,0,C,1,C,1
8,19,A,A,1,D,0,B,0
8,20,A,A,1,A,1,A,1
8,21,C,B,0,D,0,C,1
8,22,C,B,0,C,1,A,0
8,23,B,B,1,D,0,B,1
8,24,D,B,0,D,1,C,0
8,25,D,B,0,D,1,D,1
8,26,B,A,0,A,0,B,1
8,27,B,A,0,A,0,A,0
8,28,C,D,0,B,0,A,0
8,29,A,D,0,A,1,A,1
8,30,A,A,1,A,1,A,1
8,31,D,D,1,D,1,D,1
8,32,A,B,0,A,1,A,1
8,33,A,B,0,A,1,A,1
8,34,B,B,1,B,1,B,1
8,35,D,D,1,D,1,D,1
8,36,D,A,0,A,0,A,0
8,37,C,D,0,C,1,C,1
8,38,A,A,1,A,1,A,1
8,39,D,B,0,A,0,A,0
8,40,A,B,0,D,0,D,0
9,1,A,A,1,A,1,A,1
9,2,A,C,0,A,1,A,1
9,3,C,C,1,C,1,C,1
9,4,D,D,1,D,1,D,1
9,5,A,B,0,A,1,A,1
9,6,B,B,1,B,1,B,1
9,7,D,B,0,D,1,D,1
9,8,C,B,0,C,1,C,1
9,9,B,B,1,B,1,B,1
9,10,D,A,0,D,1,C,0
9,11,B,B,1,B,1,B,1
9,12,B,B,1,B,1,B,1
9,13,C,C,1,C,1,C,1
9,14,D,D,1,D,1,D,1
9,15,D,D,1,D,1,D,1
9,16,B,B,1,B,1,B,1
9,17,A,A,1,A,1,A,1
9,18,C,B,0,C,1,C,1
9,19,A,A,1,D,0,B,0
9,20,A,A,1,A,1,A,1
9,21,C,B,0,D,0,C,1
9,22,C,B,0,C,1,A,0
9,23,B,B,1,D,0,B,1
9,24,D,B,0,D,1,C,0
9,25,D,B,0,D,1,D,1
9,26,B,A,0,A,0,B,1
9,27,B,A,0,A,0,A,0
9,28,C,D,0,B,0,A,0
9,29,A,D,0,A,1,A,1
9,30,A,A,1,A,1,A,1
9,31,D,D,1,D,1,D,1
9,32,A,B,0,A,1,A,1
9,33,A,B,0,A,1,A,1
9,34,B,B,1,B,1,B,1
9,35,D,D,1,D,1,D,1
9,36,D,A,0,A,0,A,0
9,37,C,D,0,C,1,C,1
9,38,A,A,1,A,1,A,1
9,39,D,B,0,A,0,A,0
9,40,A,B,0,A,1,D,0
10,1,A,A,1,A,1,A,1
10,2,A,C,0,A,1,A,1
10,3,C,C,1,C,1,C,1
10,4,D,D,1,D,1,D,1
10,5,A,B,0,A,1,A,1
10,6,B,B,1,B,1,B,1
10,7,D,D,1,D,1,D,1
10,8,C,B,0,C,1,C,1
10,9,B,B,1,B,1,B,1
10,10,D,A,0,D,1,C,0
10,11,B,B,1,B,1,B,1
10,12,B,B,1,B,1,B,1
10,13,C,C,1,C,1,C,1
10,14,D,D,1,D,1,D,1
10,15,D,D,1,D,1,D,1
10,16,B,B,1,B,1,B,1
10,17,A,A,1,B,0,A,1
10,18,C,B,0,C,1,C,1
10,19,A,A,1,D,0,B,0
10,20,A,A,1,A,1,A,1
10,21,C,B,0,D,0,C,1
10,22,C,B,0,C,1,A,0
10,23,B,B,1,D,0,B,1
10,24,D,B,0,D,1,C,0
10,25,D,B,0,D,1,D,1
10,26,B,A,0,B,1,B,1
10,27,B,A,0,A,0,A,0
10,28,C,D,0,B,0,A,0
10,29,A,D,0,A,1,A,1
10,30,A,A,1,A,1,A,1
10,31,D,D,1,D,1,D,1
10,32,A,B,0,A,1,A,1
10,33,A,B,0,A,1,A,1
10,34,B,B,1,B,1,B,1
10,35,D,D,1,D,1,D,1
10,36,D,A,0,A,0,A,0
10,37,C,D,0,C,1,C,1
10,38,A,A,1,A,1,A,1
10,39,D,B,0,A,0,A,0
10,40,A,C,0,D,0,D,0
